title_english,title_nepali,author_profile_link,author_name,Audiobook,E-book,Paperback,Hardcover,publisher_profile_link,publisher_name,genre,published_date,edition,isbn10,isbn13,pages,weight,language
Sunapatalko Sunajhankri,सुनापातलको सुनाझाँक्री,https://www.thuprai.com/author/ram-bikram-thapa/,Ram Bikram Thapa,,,100,,https://www.thuprai.com/publisher/kathalaya/,Kathalaya,Children,,,,,,,Nepali
Sathiharu ko Man Jitne tatha Manishharu lai Prabhav Parne Kala,साथीहरू को मन जित्ने तथा मानिसहरू लाई प्रभाव पर्ने कला,https://www.thuprai.com/author/dale-carnegie/,Dale Carnegie,,,399,,https://www.thuprai.com/publisher/panch-pokhari-prakashan/,Panch Pokhari Prakashan,Self-help,,,,9799994664107,336,200 g,Nepali
Sarpadanshit Mero Bartaman,सर्पदंशित मेरो वर्तमान,https://www.thuprai.com/author/vijaya-chalise/,Vijaya Chalise,,,175,,https://www.thuprai.com/publisher/bn-pustak-sansar/,BN Pustak Sansar,Literature/Essays,January 2021,1,9937939283,9789937939287,,85 g,Nepali
Nepal Wayusewa Nigam Pariksha MargadarshanTaha - 6,,https://www.thuprai.com/author/gyan-bahadur-aryal/,Gyan Bahadur Aryal,,,1395,,https://www.thuprai.com/publisher/himalaya_publication/,Himalaya Publication,Teaching Resources & Education,,,,,,,Nepali
Whale Raja,ह्वेल राजा,https://www.thuprai.com/author/anudita-basnet/,Anudita Basnet,,,335,,https://www.thuprai.com/publisher/sangri-la-books/,Sangri-La Books,Picturebook for Children,,,,,,,Nepali
Saniko Birthday,सानीको बर्थडे,https://www.thuprai.com/author/shramik-baral/,Shramik baral,,,100,,https://www.thuprai.com/publisher/bhundipuran_prakashan/,Bhundipuran Prakashan,Story for Children,,,,,,,Nepali
Chultho,चुल्ठो,https://www.thuprai.com/author/chetraj-regmi/,Chet Raj Regmi,,,200,,https://www.thuprai.com/publisher/gorkha-publication/,Gorkha Publications,Poetry,"March 18, 2017",,993791096X,9789937910965,104,,Nepali
Hi hello Bijuli,हाइ हेलो बिजुली,https://www.thuprai.com/author/mohan-bahadur-kayastha/,Mohan Bahadur Kayastha,,,145,,https://www.thuprai.com/publisher/ratna-pustak-bhandar/,Ratna Pustak Bhandar,Fiction,,,9937220025,9789937220026,,,Nepali
Abako Kranti Paryavaraniya Kranti,अबको क्रान्ति पर्यावरणीय क्रान्ति,https://www.thuprai.com/author/sudarshan-pradhan/,Sudarshan Pradhan,,,400,,https://www.thuprai.com/publisher/bookart-nepal/,BookArt Nepal,Non-fiction,,,9937552516,9789937552516,,,Nepali
Aatmaanusandhaan,आत्मानुसन्धान,https://www.thuprai.com/author/manibhadra-bhumi/,Manibhadra Bhumi,,,250,,https://www.thuprai.com/publisher/gorkha-publication/,Gorkha Publications,Literature/Essays,,,9937920809,9789937920803,200,,Nepali
Rupbazarki Nora,रुपबजारकी नोरा,https://www.thuprai.com/author/sarojraj-adhikari/,Sarojraj Adhikari,,0,,,https://www.thuprai.com/publisher/sangri-la-books/,Sangri-La Books,Fiction,,,,,,,Nepali
Gham Bhanda Pahile,घामभन्दा पहिले,https://www.thuprai.com/author/bhawani-khatiwada/,Bhawani Khatiwada,,,300,,https://www.thuprai.com/publisher/shikha-books/,Shikha Books,Travelogue,"February 18, 2022",1,993775173X,9789937751735,149,,Nepali
Kampa,कम्प,https://www.thuprai.com/author/sharda-sharma/,Sharada Sharma,,,448,,https://www.thuprai.com/publisher/sangri-la-books/,Sangri-La Books,Autobiography for Children,,,,,,,Nepali
Junu Sahasi Banna Sikchhin,जुनू साहसी बन्न सिक्छिन,https://www.thuprai.com/author/n/,N/A,,,125,,https://www.thuprai.com/publisher/educational-publishing-house/,Educational Publising House,Story for Children,,1,9937711452,9789937711456,,,Nepali
Kalpalok,कल्पलोक,https://www.thuprai.com/author/keshari-amgai/,Keshari Amgai,,,70,,https://www.thuprai.com/publisher/bibek-sirjanshil-publication/,Bibek Sirjanshil Publication,Story for Children,,,,,,,Nepali
Sangya Sarbanam,संज्ञा सर्वनाम,https://www.thuprai.com/author/dhanush-chandra-gotame/,Dha Cha Gotame,,,250,,https://www.thuprai.com/publisher/phoenix-books/,Phoenix Books,Arts,2017,,9937705010,9789937705011,,,Nepali
Madhyamik Nepali Gadhyakhyan,माध्यमिक नेपाली गद्याख्यान,https://www.thuprai.com/author/sharad-chandra-sharma-bhattarai/,Sharad Chandra Sharma Bhattarai,,0,,,https://www.thuprai.com/publisher/nepal-pragya-pratisthan/,Nepal Pragya Pratisthan,Literature/Essays,,,,,306,,Nepali
Sambriddhika Aadhar,समृद्धिका आधार: कृषि-पर्यटन अभियन्ताको देशाटन अनुभव,https://www.thuprai.com/author/jeevan-prasad-rai/,Jeewan Prasad Rai,,255,848,,https://www.thuprai.com/publisher/sangri-la-books/,Sangri-La Books,Agriculture,"June 28, 2020",1,9937734363,9789937734363,,459 g,Nepali
Justice Stories,जस्टिस स्टोरीज,https://www.thuprai.com/author/barbara-nimri-aziz/,Barbara Nimri Aziz,,,300,,https://www.thuprai.com/publisher/sangri-la-books/,Sangri-La Books,Autobiography for Children,,,,,,,Nepali
Aamsancharka Siddhanta : Ek Parichya,आम्संचारका सिद्धान्त : एक परिचय,https://www.thuprai.com/author/lal-deusa-rai/,Lal Deusa Rai,,,250,,https://www.thuprai.com/publisher/bibek-sirjanshil-publication/,Bibek Sirjanshil Publication,Fiction,,,,,,,Nepali
Gulmi Chandrakot ko Etihasik Serophero,गुल्मी चन्द्रकोटको एतिहासिक सेरोफेरो: बेरेंग-बरैवा देखि ओखलढुंगा सम्म,https://www.thuprai.com/author/govinda-prasad-atreya/,Govinda Prasad Atreya,,,500,,https://www.thuprai.com/publisher/vidyarthi-pustak-bhandar/,Vidyarthi Pustak Bhandar,Travelogue,,1,9937699207,9789937699204,300,300 g,Nepali
Nepalma TelevisionBikas Ra Bahas,नेपालमा टेलिभिजन: विकास र बहस,https://www.thuprai.com/author/tanka_upreti/,Tanka Upreti,,0,,,,,Arts,,,,,,,Nepali
Sonamko Latokosero,सोनामको लाटोकोसेरो: चित्रकथा,https://www.thuprai.com/author/usa-hamal/,Usha Hamal,,75,145,,https://www.thuprai.com/publisher/sangri-la-books/,Sangri-La Books,Children,October 2019,1,993773438X,9789937734387,16,,Nepali
Udiyana-Udisaka Padmasambhav,उडियाना-उडिसाका पद्मसम्भव,https://www.thuprai.com/author/dr-vimalendu-mohanti/,Dr. Bimalendu Mohanty,,,800,1050,https://www.thuprai.com/publisher/weread/,WeRead,"Religion & Spirituality,Religion","January 19, 2021",1,9937737125,9789937737128,166,700 g,Nepali
"Samajwad, Samriddhi ra Bikash","समाजवाद, समृद्धि र विकास",,,,,335,,https://www.thuprai.com/publisher/sangri-la-books/,Sangri-La Books,Nepali Politics,,1,,,,155 g,Nepali
Janaipurnima dekhi Ranipokhari samma,जनैपुर्णिमादेखि रानीपोखरीसम्म,https://www.thuprai.com/author/mahesh-raj-panta/,Mahesh Raj Panta,,,825,,https://www.thuprai.com/publisher/joshi-smarak-pratisthan/,Joshi Smarak Pratisthan,Nepali Culture and Customs,2017,1st,9937033470,9789937033473,410,400 g,Nepali
Paluwako Baisa,पलुवाको  बैंस,https://www.thuprai.com/author/ashok-sokee/,Ashok Sokee,,,150,,https://www.thuprai.com/publisher/kedarnarayan-manandhar/,Kedarnarayan Manandhar,Non-fiction,,1,993706435X,9789937064354,100,,Nepali
Kriyaapad,क्रियापद,https://www.thuprai.com/author/lokmani-paudel/,Lokmani Paudel,,,299,,https://www.thuprai.com/publisher/gorkha-publication/,Gorkha Publications,Language,,,9937920825,9789937920827,159,,Nepali
Jil Khairaheko Ekkaisau Shatabdi,जिल खाइरहेको  एक्काइसौ शताब्दी,https://www.thuprai.com/author/shanti-priyabandana/,Shanti Priyabandana,,,300,,https://www.thuprai.com/publisher/ratna-pustak-bhandar/,Ratna Pustak Bhandar,"Poetry, Drama & Literature","December 04, 2021",,9937332818,9789937332811,,,Nepali
Sagar Sandhya,सागर सन्ध्या,https://www.thuprai.com/author/puspalata-acharya/,Pushpalata Acharya,,,30,,,,Songs & Lyrical Poems,,1,,,182,,Nepali
Nyauri Muso,न्याउरी मुसो,,,,,150,,https://www.thuprai.com/publisher/parichaya-publication/,Parichaya Publication,Poems for Children,,,,,,,Nepali
Ma Aglo Chhu,म अग्लो छु,https://www.thuprai.com/author/yashu-shrestha/,Yashu Shrestha,,,300,,https://www.thuprai.com/publisher/kopila-kitab/,Kopila Kitab,"Children,Picturebook for Children",,,,,12,,Nepali
Prayogatmak Madhyamik Nepali SabdakoshNepali Dictionary,प्रयोगत्मक माध्यामिक नेपाली शब्दकोश,https://www.thuprai.com/author/dr-hemanga-raj-adhikari/,Dr. Hemanga Raj Adhikari,,,1400,,https://www.thuprai.com/publisher/vidyarthi-pustak-bhandar/,Vidyarthi Pustak Bhandar,Grammar & Vocabulary,,1,9937739047,9789937739047,,,Nepali
Hridaya,हृदय,https://www.thuprai.com/author/bhagawan-koirala/,Bhagawan Koirala,,,575,,https://www.thuprai.com/publisher/fineprint/,FinePrint,Autobiography,"October 15, 2022",1st,9937746302,9789937746304,,294 g,Nepali
Antaral,अन्तराल,https://www.thuprai.com/author/govinda-giri-prerana/,Govinda Giri Prerana,,0,,,https://www.thuprai.com/publisher/nepal-pragya-pratisthan/,Nepal Pragya Pratisthan,Fiction,,1st,,,125,,Nepali
"Mero Bhumi,Mera janata","मेरो भुमि , मेरा जनता",https://www.thuprai.com/author/dalai-lama/,Dalai Lama,,,375,,https://www.thuprai.com/publisher/fineprint/,FinePrint,"Memoirs,Non-fiction",,,9937665140,9789937665148,,,Nepali
C. K Prasaika Bicharharu,सी. के. प्रसाईका विचारहरू,https://www.thuprai.com/author/ck-prasai/,C.K Prasai,,,875,,https://www.thuprai.com/publisher/pairavi-prakashan/,Pairavi Prakashan,"Non-fiction,Philosophy",,,9937541549,9789937541541,540,,Nepali
Jagadamba Nepali Sahityako Brihat Itihas,"जगदम्बा नेपाली साहित्यको बृहत् इतिहास: लोक साहित्य, प्रारम्भिक काल, माध्यमिक काल र अनुवाद",https://www.thuprai.com/author/madhav-prasad-pokharel/,Madhav Prasad Pokharel,,0,,,https://www.thuprai.com/publisher/unknown/,Unknown,History,,,,,,,Nepali
SheA History of Adventure,शी : भीक्टोरियाकालीन बेलायतको रोमाञकारी इतिहास,https://www.thuprai.com/author/h-rider-haggard/,H. Rider Haggard,,,499,,https://www.thuprai.com/publisher/educational-publishing-house/,Educational Publising House,Adventure Fiction,July 2021,1,993771155X,9789937711555,,,Nepali
Yatraka Indreni Rang,यात्राका इन्द्रेणी रङ,https://www.thuprai.com/author/pradip-sapkota/,Pradip Sapkota,,,235,,https://www.thuprai.com/publisher/shabdik-books/,Shabdik Books,Travelogue,"January 15, 2021",1,9937932637,9789937932639,,,Nepali
Indira,इन्दिरा,https://www.thuprai.com/author/kamal_parajuli/,Kamal Parajuli,,,240,,https://www.thuprai.com/publisher/adb_publication/,ADB Publication,Romance,2019,1st,9937059828,9789937059824,189,150 g,Nepali
Makaiko Arkai Kheti,मकैको अर्को खेती,https://www.thuprai.com/author/sanjeev-uprety/,Sanjeev Uprety,,,200,,https://www.thuprai.com/publisher/akshar-creations/,Akshar Creations,Drama,,1,9937848180,9789937848183,,,Nepali
Teen Ghumti,तीन घुम्ती,https://www.thuprai.com/author/bishweshwar-prasad-koirala/,Bishweshwar Prasad Koirala,,,300,,https://www.thuprai.com/publisher/lipi-books/,Lipi Books,Fiction,2016,,9937896029,9789937896023,128,150 g,Nepali
Khititi...,खितिति...,https://www.thuprai.com/author/dhurba-ghimire/,Dhruva Ghimire,,,60,,https://www.thuprai.com/publisher/bal-sansar-pvt-ltd/,Bal Sansar Pvt Ltd,Children,,,,,,,Nepali
Zuckerberg Cafe,जुकरबर्ग क्याफे,https://www.thuprai.com/author/ashwini-koirala/,Ashwini Koirala,,,400,,https://www.thuprai.com/publisher/book-hill/,Book Hill,Romance,June 2015,,9937895529,9789937895521,250,125 g,Nepali
Phoolko Aankhaama,फूलको आँखामा,https://www.thuprai.com/author/ani-choying-drolma/,Ani Choying Drolma,,175,495,,https://www.thuprai.com/publisher/publication-nepalaya/,Publication Nepalaya,Autobiography,2011,1,9937874092,9789937874090,274,220 g,Nepali
Panchatantraka Utkrista Kathaharu,पञ्चतन्त्रका उत्कृषट कथाहरू,https://www.thuprai.com/author/n/,N/A,,,99,,https://www.thuprai.com/publisher/educational-publishing-house/,Educational Publising House,Story for Children,,,9937551692,9789937551694,,,Nepali
Aatmabrittanta,आत्मवृत्तान्त,https://www.thuprai.com/author/bishweshwar-prasad-koirala/,Bishweshwar Prasad Koirala,150,,500,,https://www.thuprai.com/publisher/jagadamba-prakashan/,Jagadamba Prakashan,Political Memoirs,,,9993312029,9789993312024,450,450 g,Nepali
Fatyangraharu,फट्याङ्ग्राहरू,https://www.thuprai.com/author/melvin-and-gilda-berger/,Melvin And Gilda Berger,,,105,,https://www.thuprai.com/publisher/kathalaya/,Kathalaya,Children,,,9937515580,9789937515580,,,Nepali
Bhabishyakaa Pahuna,भविष्यका पाहुना,https://www.thuprai.com/author/lusine-alexanyan/,Lusine Alexanyan,,,280,,https://www.thuprai.com/publisher/kathalaya/,Kathalaya,Picturebook for Children,"April 25, 2023",,9937737559,9789937737555,,92 g,Nepali
Jarayoko gyan,जरायोको ज्ञान,,,,,150,,https://www.thuprai.com/publisher/parichaya-publication/,Parichaya Publication,Poems for Children,,,9937743419,9789937743419,,,Nepali
Nariwadko NaapjokhMahila Andolanka Vaicharikiharu,नारीवादको नापजोख: महिला आन्दोलनका वैचारिकिहरु,https://www.thuprai.com/author/anuradha-gandi/,Anuradha Gandi,,0,,,https://www.thuprai.com/publisher/bela-publication/,Bela Publication,Non-fiction,,,,,,,Nepali
Tuplukka Tokyo,टुप्लुक्क टोकियो,https://www.thuprai.com/author/govinda-giri-prerana/,Govinda Giri Prerana,,115,225,,https://www.thuprai.com/publisher/bn-pustak-sansar/,BN Pustak Sansar,Travelogue,"April 09, 2022",1,9937951488,9789937951487,,,Nepali
Nepali Shakuntala,नेपाली शाकुन्तल,https://www.thuprai.com/author/mahakavi-laxmi-prasad-devkota/,Laxmi Prasad Devkota,,,450,,https://www.thuprai.com/publisher/sajha-prakashan/,Sajha Prakashan,Poetry,,11th,9937322138,9789937322133,371,300 g,Nepali
Icecream Sapana,आइसक्रिम सपना,https://www.thuprai.com/author/kedar-shrestha/,Kedar Shrestha,,,145,,https://www.thuprai.com/publisher/kathalaya/,Kathalaya,"Children,Picturebook for Children",,,9937629659,9789937629652,,,Nepali
Mero Sano Ghar,मेरो सानो घर,https://www.thuprai.com/author/surya-prasad-lakoju/,Surya Prasad Lakoju,,,80,,https://www.thuprai.com/publisher/ratna-pustak-bhandar/,Ratna Pustak Bhandar,Children,,,9937332125,9789937332125,20,,Nepali
Sukaraat ko Diary,सुकरातको डायरी,https://www.thuprai.com/author/govinda-raj-bhattarai/,Govinda Raj Bhattarai,,,350,,https://www.thuprai.com/publisher/oriental-publication/,Oriental Publication,Novels,,,9937850088,9789937850087,326,350 g,Nepali
Love in Jerusalem,लभ इन जेरुसलेम,https://www.thuprai.com/author/kalpana-kharel/,Kalpana Kharel,,400,298,,https://www.thuprai.com/publisher/pairavi-book-house/,Pairavi Book House,"Fiction,Romance,Novels",,,9937541565,9789937541565,,,Nepali
Trisha,तृषा,https://www.thuprai.com/author/sushila-poudel/,Sushila Poudel,,,350,,https://www.thuprai.com/publisher/shikha-books/,Shikha Books,Novels,"July 13, 2019",,9937931193,9789937931199,,,Nepali
Damanraj Tuladhar,दमनराज तुलाधर,https://www.thuprai.com/author/damanraj-tuladhar/,Damanraj Tuladhar,,,555,,https://www.thuprai.com/publisher/book-hill/,Book Hill,Autobiography,"November 08, 2020",,9937935199,9789937935197,,,Nepali
Bhrashtachar,"भ्रष्टाचार: कारण , परिणाम र नियन्त्रणका उपाय",https://www.thuprai.com/author/sharad-chandra-paudel/,Sharad Chandra Paudel,,,1195,,https://www.thuprai.com/publisher/sangri-la-books/,Sangri-La Books,Non-fiction,,,,,,,Nepali
Tarabhanda Sapana Dherai,ताराभन्दा सपना धेरै: गीतसङ्ग्रह,https://www.thuprai.com/author/ganesh-rasik/,Ganesh Rasik,,140,275,,https://www.thuprai.com/publisher/sangri-la-books/,Sangri-La Books,Songs & Lyrical Poems,2019,1,9937708796,9789937708791,175,150 g,Nepali
Shree Swasthani Brata Katha,श्री स्वस्थानी व्रतकथा,,,,,400,,https://www.thuprai.com/publisher/nai-prakashan/,Nai Prakashan,"Religious & Spiritual Fiction,Ancient Religions & Mythologies",,,9937509734,9789937509732,,,Nepali
Seto Machhale Ganyo 11,सेतो माछाले गन्यो ११,https://www.thuprai.com/author/danielle-simard/,Danielle Simard,,,175,,https://www.thuprai.com/publisher/kathalaya/,Kathalaya,Children,,,9937709997,9789937709996,,,Nepali
Waripari nai Sarwopari,वरिपरि नै सर्वोपरि,https://www.thuprai.com/author/jeevan-kumar-prasain/,Jeevan Kumar Prasain,,195,395,,https://www.thuprai.com/publisher/publication-nepalaya/,Publication Nepalaya,"Self-help,Health & Fitness","May 17, 2019",1st,9937932017,9789937932011,224,,Nepali
Science and Technology: Grade 6,विज्ञान तथा प्रविधि: कक्षा ६,,,,0,,,https://www.thuprai.com/publisher/nepal-sarkar-shiksa-mantralaya-pathyakram-bikas-kendra/,Nepal Sarkar Shiksa Mantralaya Pathyakram Bikas Kendra,Textbook,,,,,,,Nepali
Tel Visa,तेल भिसा,https://www.thuprai.com/author/surendra-astaphal/,Surendra Astafal,,,200,,https://www.thuprai.com/publisher/shikha-books/,Shikha Books,Poetry,,,,,,,Nepali
Bisfot,विस्फोट: मुक्तक कविता सङ्ग्रह,https://www.thuprai.com/author/bhim-nidhi-tiwari/,Bhimnidhi Tiwari,,,250,,https://www.thuprai.com/publisher/phoenix-books/,Phoenix Books,Poetry,,,9937705568,9789937705561,,,Nepali
Prasiddha Nepali Pouva Kalakar,प्रसिद्ध नेपाली पौवा कलाकार,https://www.thuprai.com/author/gyanendra-bibas/,Gyanendra Bibas,,,350,,https://www.thuprai.com/publisher/nepal-academy-of-fine-arts/,Nepal Academy of Fine Arts,Autobiography,,,9937279127,9789937279123,205,300 g,Nepali
Ghyarghurr,घ्यार्रघुर्र,https://www.thuprai.com/author/gopi-krishna-dhungana/,Gopi Krishna Dhungana,,,120,,https://www.thuprai.com/publisher/parichaya-publication/,Parichaya Publication,Picturebook for Children,,,9937664586,9789937664585,,,Nepali
Kapil ra Gajarko Haluwa,कपिल र गाजरको हलुवा,https://www.thuprai.com/author/shaswat-parajuli/,Shaswat Parajuli,,,130,,https://www.thuprai.com/publisher/kathalaya/,Kathalaya,Children,,,,,,,Nepali
Hamro Woripariko Bigyan,हाम्रो वरिपरिको विज्ञान,https://www.thuprai.com/author/vijaya-chalise/,Vijaya Chalise,,,47,,https://www.thuprai.com/publisher/sajha-prakashan/,Sajha Prakashan,Children,,,9937320933,9789937320931,,,Nepali
Motel America,मोटेल अमेरिका,https://www.thuprai.com/author/rajav/,Rajav,,,350,,https://www.thuprai.com/publisher/phoenix-books/,Phoenix Books,Novels,"March 05, 2024",2,9937705797,9789937705790,173,130 g,Nepali
Sathiharuko Mann Jitne Kaida,साथीहरुको मन जित्ने काइदा,https://www.thuprai.com/author/dale-carnegie/,Dale Carnegie,,0,,,https://www.thuprai.com/publisher/paschimanchal-books/,Paschimanchal Books,Self-help,,,,,,200 g,Nepali
Saral Nepali Byakaran ra Rachana 1,,https://www.thuprai.com/author/dr-mahadev-awasthi/,Dr Mahadev Awasthi,,,110,,https://www.thuprai.com/publisher/ekta-books-distributors/,Ekta Books Distributors,Textbook,,,[phone],[phone],88,,Nepali
Abolaako Mobile Phone,अबोलाको मोबाइलफोन,https://www.thuprai.com/author/vinaya-kasajoo/,Vinaya Kasajoo,,,120,,https://www.thuprai.com/publisher/bhundipuran_prakashan/,Bhundipuran Prakashan,Picturebook for Children,,,,,,,Nepali
Hami Sabai Prani,हामी सबै प्राणी,https://www.thuprai.com/author/n/,N/A,,,140,,https://www.thuprai.com/publisher/parichaya-publication/,Parichaya Publication,Picturebook for Children,,,,,,,Nepali
Hitler ra Yahudee,हिटलर र यहुदी,https://www.thuprai.com/author/bishweshwar-prasad-koirala/,Bishweshwar Prasad Koirala,,,455,,https://www.thuprai.com/publisher/lipi-books/,Lipi Books,Fiction,2015,,9937896088,9789937896085,298,200 g,Nepali
Aammai! Kati Thulo Sarpa,आम्मै! कति ठुलो सर्प,https://www.thuprai.com/author/kartikeya-ghimire/,Kartikeya Ghimire,,,125,,https://www.thuprai.com/publisher/bookart-nepal/,BookArt Nepal,Picturebook for Children,,,,,,,Nepali
Karna,कर्ण,https://www.thuprai.com/author/naba-raj-lamsal/,Dr. Nawaraj Lamsal,,,475,,https://www.thuprai.com/publisher/oxford-international-publication/,Oxford International Publication,"Poetry, Drama & Literature",,,9937568684,9789937568685,,315 g,Nepali
Dharashayi Dharati,धराशायी धरती,,,,0,,,https://www.thuprai.com/publisher/unknown/,Unknown,Contemporary Fiction,,,,,,,Nepali
Target Bin Laden,टार्गेट बिन लादेन,https://www.thuprai.com/author/achyut-koirala/,Achyut Koirala,,0,,,https://www.thuprai.com/publisher/panch-pokhari-prakashan/,Panch Pokhari Prakashan,Politics,,,,,,,Nepali
Daldal,दलदल,https://www.thuprai.com/author/hira-lama/,Hira Lama,,,449,,https://www.thuprai.com/publisher/indigo-ink/,Indigo Ink,Fiction,,,,,,380 g,Nepali
Chikkitsa Shikshama Fadko,चिकित्सा शिक्षामा फडको,https://www.thuprai.com/author/sitaram-adhikari/,Sitaram Adhikari,,,200,,https://www.thuprai.com/publisher/shikshak-masik/,Shikshak Masik,"Learning & Reference,Teaching Resources & Education",,,,,,,Nepali
Udne Tyanka ra Aru Kathaharu,उड्ने ट्याङ्का र अरु कथाहरू,https://www.thuprai.com/author/vijaya-chalise/,Vijaya Chalise,,90,,,https://www.thuprai.com/publisher/bn-pustak-sansar/,BN Pustak Sansar,Story for Children,,,,,70,,Nepali
Luni,लूनी: गीतिकाव्य,https://www.thuprai.com/author/mahakavi-laxmi-prasad-devkota/,Laxmi Prasad Devkota,,75,125,,https://www.thuprai.com/publisher/manjari-publication/,Manjari Publication,Poetry,February 2019,7,9937712432,9789937712439,78,,Nepali
Kaushilako Housala,कौशिलाको हौसला: विवेक विसंकेतन माला १०,https://www.thuprai.com/author/shanti-sapkota/,Shanti Sapkota,,,130,,https://www.thuprai.com/publisher/bibek-sirjanshil-publication/,Bibek Sirjanshil Publication,Picturebook for Children,,,9937313090,9789937313094,,45 g,Nepali
Saral Nepali Shrinkhala 6,,https://www.thuprai.com/author/mahadev-awasthi/,Mahadev Awasthi,,,130,,https://www.thuprai.com/publisher/ekta-books-distributors/,Ekta Books Distributors,Textbook,,,9993319953,9789993319955,104,,Nepali
KhojNirantar Prayas Ra Parkriya,खोज: निरन्तर प्रयास र प्रक्रिया,https://www.thuprai.com/author/karna-shakya/,Karna Shakya,,,498,,https://www.thuprai.com/publisher/fineprint/,FinePrint,Non-fiction,,,9937665248,9789937665247,,,Nepali
Sanskari Banne Kaida,संस्कारी बन्ने काइदा,https://www.thuprai.com/author/raju-adhikari/,Dr. Raju Adhikari,,,580,,https://www.thuprai.com/publisher/fineprint/,FinePrint,Novels,"April 07, 2023",,9937746752,9789937746755,,,Nepali
Awijit,अविजित,https://www.thuprai.com/author/Viplob-pratik/,Viplob Pratik,,,400,,https://www.thuprai.com/publisher/book-hill/,Book Hill,Fiction,"August 01, 2017",1,993791017X,9789937910170,369,300 g,Nepali
Josamani Santa Parampara ra Sahitya,जोसमनी सन्त परम्परा र साहित्य,https://www.thuprai.com/author/janak-lal-sharma/,Janak Lal Sharma,,0,,,https://www.thuprai.com/publisher/sajha-prakashan/,Sajha Prakashan,Teaching Resources & Education,1963,,,,174,,Nepali
Ghar Farkiraheko Manis,घर फर्किरहेको मानिस,https://www.thuprai.com/author/ramesh-kshitiz/,Ramesh Kshitiz,,,199,300,https://www.thuprai.com/publisher/fineprint/,FinePrint,Poetry,"December 12, 2016",,9937856353,9789937856355,120,,Nepali
Mah Mrityu Sikauchu,म मृत्यु सिकाउछु,https://www.thuprai.com/author/osho/,Osho,,,675,,https://www.thuprai.com/publisher/madhuvan-prakashan/,Madhuvan Prakashan,Religion,,,9937512352,9789937512350,,300 g,Nepali
Nepal ka Khanij Ratna,नेपालका खनिज रत्न,https://www.thuprai.com/author/hari-prasad-timilsina/,Hari Prasad Timilsina,,,1000,,,,Geography,,1,,,82,100 g,Nepali
Bardalima farsi,बार्दलीमा फर्सी,https://www.thuprai.com/author/pramod-pradhan/,Pramod Pradhan,,,80,,https://www.thuprai.com/publisher/bal-sansar-pvt-ltd/,Bal Sansar Pvt Ltd,Children,,,,,,,Nepali
Jogi,जोगी,https://www.thuprai.com/author/anuradha-sharma/,Anuradha Sharma,,,115,,https://www.thuprai.com/publisher/kathalaya/,Kathalaya,Story for Children,,,,,,,Nepali
Kaptan kook,कप्तान कुक,,,,,50,,https://www.thuprai.com/publisher/bal-sansar-pvt-ltd/,Bal Sansar Pvt Ltd,Picturebook for Children,,,9937817552,9789937817554,,,Nepali
Geeta Ma Ke Chha?,गीतामा के छ?,https://www.thuprai.com/author/mati-prasad-dhakal/,Dr. Mati Prasad Dhakal,,,225,,https://www.thuprai.com/publisher/eureka-publication/,Eureka Publication,Religion & Spirituality,,1,9937708281,9789937708289,102,,Nepali
Kapil ra Gajarko Haluwa,कपिल र गाजरको हलुवा,https://www.thuprai.com/author/shaswat-parajuli/,Shaswat Parajuli,,,130,,https://www.thuprai.com/publisher/kathalaya/,Kathalaya,Children,,,,,,,Nepali
Hiunchini,हिउँचिनी,https://www.thuprai.com/author/hari-pandey/,Hari Pandey,,,55,,https://www.thuprai.com/publisher/sajha-prakashan/,Sajha Prakashan,Children,,,9937322812,9789937322812,,,Nepali
Gyan Bigyan Kosh,ज्ञान विज्ञान कोश: भाग १,https://www.thuprai.com/author/devendra-timla/,Devendra Timla,,,499,,https://www.thuprai.com/publisher/indigo-ink/,Indigo Ink,Children,,,,,,,Nepali
Pagal Basti,पागल बस्ती,https://www.thuprai.com/author/sarubhakta/,Sarubhakta,,,350,,https://www.thuprai.com/publisher/sajha-prakashan/,Sajha Prakashan,Contemporary Fiction,2014,,9937322987,9789937322980,243,265 g,Nepali
Nepali Shakuntala,नेपाली शाकुन्तल,https://www.thuprai.com/author/mahakavi-laxmi-prasad-devkota/,Laxmi Prasad Devkota,,,450,,https://www.thuprai.com/publisher/sajha-prakashan/,Sajha Prakashan,Poetry,,11th,9937322138,9789937322133,371,300 g,Nepali
Shree 5 Mahendra,श्री ५ महेन्द्र,https://www.thuprai.com/author/dr-harsha-bahadur-budamagar/,Dr. Harsha Bahadur Budamagar,,,750,,https://www.thuprai.com/publisher/manjari-publication/,Manjari Publication,Non-fiction,"May 15, 2022",,9937712912,9789937712910,,424 g,Nepali
Tamasoma Jyotirgamaya,तमसोमा ज्योतिर्गमय,https://www.thuprai.com/author/binod-dixit/,Binod Dixit,,,350,,https://www.thuprai.com/publisher/book-hill/,Book Hill,Travelogue,"September 20, 2021",,9937753023,9789937753029,,,Nepali
Chhail,छाइल,https://www.thuprai.com/author/lok-raj-bhatta/,Lok Raj Bhatta,,,450,,https://www.thuprai.com/publisher/books-himalaya/,Books Himalaya,Contemporary Fiction,"April 09, 2022",1,,,,234 g,Nepali
